track_name	track_dur	annotator_name	S_f	S_o	S_u	lower_mean_seg_dur	lower_nsegs	lower_nsegs_per_label	lower_nunique_labels	upper_mean_seg_dur	upper_nsegs	upper_nsegs_per_label	upper_nunique_labels
SALAMI_876	256.0261224	Colin Hua	0.888079398221	0.798689579814	1.0	21.3355101666	12	"{u'a': 1, u'yyyyy': 1, u'c': 1, u'b': 2, u'd': 1, u""a'"": 1, u""b''"": 1, u""d'"": 1, u'zzzzz': 1, u""b'"": 2}"	10	36.5751602857	7	{u'A': 1, u'YYYYY': 1, u'C': 1, u'B': 2, u'D': 1, u'ZZZZZ': 1}	6
SALAMI_876	256.0261224	Eleni Vasilia Maltas	0.724203205354	0.574593640165	0.979148585763	5.56578521739	46	"{u'zzzzz': 1, u""d'"": 1, u""m'"": 1, u'end': 1, u""e'"": 1, u""k'"": 4, u""i'"": 3, u'a': 2, u'c': 1, u'b': 1, u'e': 3, u'd': 2, u'g': 2, u'f': 4, u'i': 5, u'h': 6, u'k': 2, u'j': 2, u'm': 1, u'l': 1, u'n': 1, u'silence': 1}"	22	25.6026122	10	{u'A': 2, u'C': 2, u'B': 3, u'END': 1, u'ZZZZZ': 1, u'SILENCE': 1}	6
SALAMI_876	256.0261224	John Turner	0.703684237557	0.585288957479	0.882125061291	14.2236734444	18	"{u'a': 1, u'c': 2, u'b': 6, u'e': 1, u'd': 2, u""a'"": 4, u'zzzzz': 1, u""e'"": 1}"	8	51.2052244	5	{u'A': 2, u'B': 2, u'ZZZZZ': 1}	3
SALAMI_876	256.0261224	Evan S. Johnson	0.807968136268	0.765341562799	0.855623039833	12.8013061	20	"{u'a': 5, u'c': 2, u'b': 6, u'd': 1, u""b''"": 2, u'zzzzz': 1, u""b'"": 2, u'silence': 1}"	8	42.6710203333	6	"{u'A': 2, u'B': 1, u'ZZZZZ': 1, u'SILENCE': 1, u""B'"": 1}"	5
SALAMI_876	256.0261224	Shuli Tang	0.858662179972	0.752329560017	1.0	36.5718432857	7	"{u'a': 1, u'c': 1, u'b': 1, u'zzzzz': 1, u""c'"": 1, u""b'"": 1, u'silence': 1}"	7	42.6671505	6	{u'A': 1, u'C': 1, u'B': 2, u'SILENCE': 1, u'ZZZZZ': 1}	5
SALAMI_108	550.2955102	Colin Hua	0.835006511129	0.716747792246	1.0	32.3662264706	17	"{u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u""a'"": 1, u""b''"": 1, u""a''"": 1, u""d'"": 1, u""e'"": 1, u""c'"": 1, u""c''"": 1, u""b'"": 1, u""e''"": 1, u'silence': 2, u""d''"": 1}"	16	78.603693	7	{u'A': 1, u'C': 1, u'B': 1, u'E': 1, u'D': 1, u'SILENCE': 2}	6
SALAMI_108	550.2955102	Eleni Vasilia Maltas	0.832458772352	0.713001607685	1.0	20.3813151851	27	"{u'zzzzz': 1, u""j'"": 1, u""h'"": 1, u'end': 1, u""o'"": 1, u""a'"": 1, u""c'"": 1, u""k'"": 1, u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u'g': 1, u'f': 1, u'i': 1, u'h': 1, u'k': 1, u'j': 1, u'm': 1, u'l': 1, u'o': 1, u'n': 1, u'q': 1, u'p': 1, u'r': 1, u'silence': 1}"	27	61.1439455554	9	{u'A': 1, u'YYYYY': 1, u'C': 1, u'B': 1, u'E': 1, u'D': 1, u'G': 1, u'F': 1, u'ZZZZZ': 1}	9
SALAMI_108	550.2955102	John Turner	0.76161572599	0.635561212885	0.950043276706	28.9629216316	19	"{u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u""a'"": 2, u'f': 1, u'i': 1, u'h': 1, u'k': 1, u'j': 1, u'm': 1, u'l': 1, u'o': 1, u'n': 1, u'g': 1, u'zzzzz': 1, u'end': 1}"	18	91.7159183333	6	"{u'A': 1, u'C': 1, u'B': 1, u'D': 1, u""A'"": 1, u'ZZZZZ': 1}"	6
SALAMI_108	550.2955102	Evan S. Johnson	0.848784153221	0.737293667036	1.0	23.925891826	23	{u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u'g': 1, u'f': 1, u'i': 1, u'h': 1, u'k': 1, u'j': 1, u'm': 1, u'l': 1, u'o': 1, u'n': 1, u'q': 1, u'p': 1, u's': 1, u'r': 1, u't': 1, u'silence': 3}	21	55.0295511	10	{u'A': 1, u'C': 1, u'B': 1, u'E': 1, u'D': 1, u'F': 1, u'O': 1, u'SILENCE': 3}	8
SALAMI_108	550.2955102	Shuli Tang	0.574174228344	0.499049802076	0.675924470119	50.0226427273	11	"{u'a': 1, u'c': 1, u'b': 1, u'e': 1, u'd': 1, u""a'"": 1, u'zzzzz': 1, u""a''"": 1, u""e'"": 1, u""c'"": 1, u'silence': 1}"	11	45.84634925	12	{u'A': 3, u'C': 2, u'B': 4, u'D': 1, u'ZZZZZ': 1, u'SILENCE': 1}	6
